disease_id,disease_name,category,phenotype_id,phenotype_name,frequency
ORPHA:2334,Autosomal dominant keratitis,Eye,HP:0000526,Aniridia,Occasional
OMIM:617142,Aniridia 3,Eye,HP:0000518,Cataract,6/8
OMIM:617142,Aniridia 3,Eye,HP:0007663,Reduced visual acuity,8/8
OMIM:617142,Aniridia 3,Eye,HP:0000526,Aniridia,8/8
OMIM:617142,Aniridia 3,Eye,HP:0000501,Glaucoma,2/8
OMIM:617142,Aniridia 3,Eye,HP:0000639,Nystagmus,0/8
OMIM:617142,Aniridia 3,Clinical course,HP:0003577,Congenital onset,8/8
OMIM:617142,Aniridia 3,Inheritance,HP:0000006,Autosomal dominant inheritance,
OMIM:206700,Gillespie syndrome,Eye,HP:0000508,Ptosis,2/4
OMIM:206700,Gillespie syndrome,Eye,HP:0000505,Visual impairment,12/12
OMIM:206700,Gillespie syndrome,Eye,HP:0000526,Aniridia,6/6
OMIM:206700,Gillespie syndrome,Eye,HP:0007676,Hypoplasia of the iris,14/14
OMIM:206700,Gillespie syndrome,Eye,HP:0007750,Hypoplasia of the fovea,1/2
OMIM:206700,Gillespie syndrome,Eye,HP:0007928,Abnormal flash visual evoked potentials,1/2
OMIM:206700,Gillespie syndrome,Eye,HP:0000639,Nystagmus,9/9
OMIM:206700,Gillespie syndrome,Eye,HP:0000657,Oculomotor apraxia,0/2
OMIM:206700,Gillespie syndrome,Eye,HP:0007663,Reduced visual acuity,1/1
OMIM:206700,Gillespie syndrome,Limbs,HP:0002522,Areflexia of lower limbs,1/1
OMIM:206700,Gillespie syndrome,Limbs,HP:0004689,Short fourth metatarsal,1/1
OMIM:206700,Gillespie syndrome,Limbs,HP:0009751,Aplasia of the pectoralis major muscle,1/1
OMIM:206700,Gillespie syndrome,Clinical course,HP:0003577,Congenital onset,10/12
OMIM:206700,Gillespie syndrome,Clinical course,HP:0003593,Infantile onset,5/14
OMIM:206700,Gillespie syndrome,Nervous System,HP:0002071,Abnormality of extrapyramidal motor function,1/4
OMIM:206700,Gillespie syndrome,Nervous System,HP:0002540,Inability to walk,1/1
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001256,"Intellectual disability, mild",7/7
OMIM:206700,Gillespie syndrome,Nervous System,HP:0006855,Cerebellar vermis atrophy,2/2
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001270,Motor delay,6/6
OMIM:206700,Gillespie syndrome,Nervous System,HP:0002119,Ventriculomegaly,1/4
OMIM:206700,Gillespie syndrome,Nervous System,HP:0010864,"Intellectual disability, severe",1/1
OMIM:206700,Gillespie syndrome,Nervous System,HP:0025335,Delayed ability to stand,5/5
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001288,Gait disturbance,5/5
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001336,Myoclonus,1/1
OMIM:206700,Gillespie syndrome,Nervous System,HP:0002342,"Intellectual disability, moderate",2/2
OMIM:206700,Gillespie syndrome,Nervous System,HP:0000716,Depression,1/1
OMIM:206700,Gillespie syndrome,Nervous System,HP:0033725,Thin corpus callosum,1/4
OMIM:206700,Gillespie syndrome,Nervous System,HP:0000750,Delayed speech and language development,4/4
OMIM:206700,Gillespie syndrome,Nervous System,HP:0007256,Abnormal pyramidal sign,1/6
OMIM:206700,Gillespie syndrome,Nervous System,HP:0031936,Delayed ability to walk,4/4
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001350,Slurred speech,4/4
OMIM:206700,Gillespie syndrome,Nervous System,HP:0002174,Postural tremor,2/5
OMIM:206700,Gillespie syndrome,Nervous System,HP:0100275,Diffuse cerebellar atrophy,1/2
OMIM:206700,Gillespie syndrome,Nervous System,HP:0009830,Peripheral neuropathy,0/3
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001328,Specific learning disability,2/2
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001250,Seizure,0/4
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001272,Cerebellar atrophy,12/12
OMIM:206700,Gillespie syndrome,Nervous System,HP:0025336,Delayed ability to sit,9/9
OMIM:206700,Gillespie syndrome,Nervous System,HP:0002194,Delayed gross motor development,2/2
OMIM:206700,Gillespie syndrome,Nervous System,HP:0100021,Cerebral palsy,0/16
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001251,Ataxia,16/16
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001321,Cerebellar hypoplasia,17/17
OMIM:206700,Gillespie syndrome,Nervous System,HP:0001249,Intellectual disability,3/4
OMIM:206700,Gillespie syndrome,Growth,HP:0001510,Growth delay,1/1
OMIM:206700,Gillespie syndrome,Genitourinary system,HP:0030011,Imperforate hymen,1/1
OMIM:206700,Gillespie syndrome,Cardiovascular,HP:0001642,Pulmonic stenosis,1/1
OMIM:206700,Gillespie syndrome,Cardiovascular,HP:0001660,Truncus arteriosus,1/5
OMIM:206700,Gillespie syndrome,Inheritance,HP:0000007,Autosomal recessive inheritance,
OMIM:206700,Gillespie syndrome,Inheritance,HP:0000006,Autosomal dominant inheritance,
OMIM:206700,Gillespie syndrome,Digestive System,HP:0002015,Dysphagia,0/2
OMIM:206700,Gillespie syndrome,Digestive System,HP:0002020,Gastroesophageal reflux,2/2
OMIM:206700,Gillespie syndrome,Digestive System,HP:0001081,Cholelithiasis,1/1
OMIM:206700,Gillespie syndrome,Musculature,HP:0001290,Generalized hypotonia,7/7
OMIM:206700,Gillespie syndrome,Musculature,HP:0001252,Hypotonia,5/6
OMIM:206700,Gillespie syndrome,Musculature,HP:0002421,Poor head control,5/5
OMIM:206700,Gillespie syndrome,Head and neck,HP:0001999,Abnormal facial shape,1/1
OMIM:206700,Gillespie syndrome,Endocrine,HP:0000826,Precocious puberty,1/1
OMIM:206700,Gillespie syndrome,Skeletal system,HP:0002808,Kyphosis,1/1
OMIM:206700,Gillespie syndrome,Skeletal system,HP:0002650,Scoliosis,2/2
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Eye,HP:0001131,Corneal dystrophy,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Eye,HP:0000587,Abnormal optic nerve morphology,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Eye,HP:0000528,Anophthalmia,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Eye,HP:0004327,Abnormal vitreous humor morphology,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Eye,HP:0000545,Myopia,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Eye,HP:0000526,Aniridia,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Eye,HP:0000485,Megalocornea,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Limbs,HP:0001762,Talipes equinovarus,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Limbs,HP:0009465,Ulnar deviation of finger,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Connective tissue,HP:0000023,Inguinal hernia,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Connective tissue,HP:0100490,Camptodactyly of finger,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Connective tissue,HP:0001537,Umbilical hernia,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Genitourinary system,HP:0000028,Cryptorchidism,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Cardiovascular,HP:0005180,Tricuspid regurgitation,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Cardiovascular,HP:0001704,Tricuspid valve prolapse,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Cardiovascular,HP:0030680,Abnormal cardiovascular system morphology,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Cardiovascular,HP:0001653,Mitral regurgitation,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Ear,HP:0000598,Abnormality of the ear,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Musculature,HP:0009004,Hypoplasia of the musculature,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Head and neck,HP:0000327,Hypoplasia of the maxilla,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Head and neck,HP:0000343,Long philtrum,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Head and neck,HP:0002705,"High, narrow palate",Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Head and neck,HP:0000303,Mandibular prognathia,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Head and neck,HP:0001357,Plagiocephaly,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Head and neck,HP:0000268,Dolichocephaly,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Head and neck,HP:0200007,Abnormal size of the palpebral fissures,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Skeletal system,HP:0000767,Pectus excavatum,Frequent
ORPHA:1101,Anophthalmia-megalocornea-cardiopathy-skeletal anomalies syndrome,Skeletal system,HP:0002650,Scoliosis,Frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Eye,HP:0007957,Corneal opacity,Frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Eye,HP:0001087,Developmental glaucoma,Very frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Eye,HP:0000486,Strabismus,Very frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Eye,HP:0000526,Aniridia,Very frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Nervous System,HP:0001334,Communicating hydrocephalus,Frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Nervous System,HP:0011342,Mild global developmental delay,Very frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Genitourinary system,HP:0000122,Unilateral renal agenesis,Very frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Growth,HP:0004322,Short stature,Very frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Musculature,HP:0001252,Hypotonia,Frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Head and neck,HP:0000463,Anteverted nares,Very frequent
ORPHA:1064,Aniridia-renal agenesis-psychomotor retardation syndrome,Head and neck,HP:0002007,Frontal bossing,Very frequent
